{'Adjacent Matrix': {(4, 25): 4.0,
                     (119, 365): 10.0,
                     (119, 373): 5.0,
                     (119, 405): 42.0,
                     (119, 458): 3.0,
                     (119, 462): 6.0,
                     (119, 490): 360.0,
                     (122, 146): 1.0,
                     (126, 490): 4.0,
                     (140, 50): 9.0,
                     (140, 146): 1.0,
                     (140, 490): 15.0,
                     (146, 4): 3.0,
                     (146, 25): 9.0,
                     (146, 50): 39.0,
                     (146, 73): 2.0,
                     (146, 94): 45.0,
                     (146, 119): 17.0,
                     (146, 143): 1.0,
                     (146, 178): 5.0,
                     (146, 206): 35.0,
                     (146, 236): 32.0,
                     (146, 308): 12.0,
                     (146, 337): 2.0,
                     (146, 348): 6.0,
                     (146, 365): 2.0,
                     (146, 373): 33.0,
                     (146, 374): 3.0,
                     (146, 405): 1.0,
                     (146, 462): 6.0,
                     (146, 474): 3.0,
                     (146, 490): 82.0,
                     (178, 4): 11.0,
                     (178, 25): 86.0,
                     (178, 35): 12.0,
                     (178, 50): 70.0,
                     (178, 73): 29.0,
                     (178, 94): 11.0,
                     (178, 119): 16.0,
                     (178, 146): 13.0,
                     (178, 206): 16.0,
                     (178, 236): 1.0,
                     (178, 308): 2.0,
                     (178, 326): 8.0,
                     (178, 348): 8.0,
                     (178, 365): 4.0,
                     (178, 373): 22.0,
                     (178, 490): 215.0,
                     (201, 490): 5.0,
                     (206, 4): 1.0,
                     (206, 25): 4.0,
                     (206, 50): 60.0,
                     (206, 73): 2.0,
                     (206, 94): 46.0,
                     (206, 104): 3.0,
                     (206, 119): 14.0,
                     (206, 146): 53.0,
                     (206, 178): 20.0,
                     (206, 271): 1.0,
                     (206, 308): 6.0,
                     (206, 337): 1.0,
                     (206, 348): 9.0,
                     (206, 365): 1.0,
                     (206, 373): 75.0,
                     (206, 474): 1.0,
                     (206, 490): 1116.0,
                     (209, 50): 4.0,
                     (209, 490): 13.0,
                     (210, 119): 1.0,
                     (224, 50): 2.0,
                     (224, 490): 22.0,
                     (235, 50): 1.0,
                     (235, 490): 19.0,
                     (236, 4): 5.0,
                     (236, 25): 2.0,
                     (236, 50): 1.0,
                     (236, 73): 1.0,
                     (236, 119): 5.0,
                     (236, 146): 16.0,
                     (236, 178): 2.0,
                     (236, 348): 1.0,
                     (236, 373): 1.0,
                     (236, 490): 3.0,
                     (244, 50): 3.0,
                     (244, 490): 2.0,
                     (263, 490): 14.0,
                     (271, 206): 1.0,
                     (271, 490): 1.0,
                     (308, 4): 3.0,
                     (308, 25): 2.0,
                     (308, 35): 2.0,
                     (308, 50): 63.0,
                     (308, 94): 4.0,
                     (308, 104): 1.0,
                     (308, 119): 6.0,
                     (308, 146): 6.0,
                     (308, 178): 6.0,
                     (308, 206): 5.0,
                     (308, 373): 3.0,
                     (308, 490): 70.0,
                     (326, 25): 5.0,
                     (326, 50): 26.0,
                     (326, 119): 2.0,
                     (326, 178): 8.0,
                     (326, 206): 3.0,
                     (326, 373): 2.0,
                     (326, 490): 129.0,
                     (337, 50): 2.0,
                     (337, 119): 1.0,
                     (337, 146): 2.0,
                     (337, 373): 1.0,
                     (337, 490): 1.0,
                     (348, 25): 7.0,
                     (348, 35): 3.0,
                     (348, 50): 1.0,
                     (348, 73): 2.0,
                     (348, 94): 10.0,
                     (348, 104): 1.0,
                     (348, 146): 4.0,
                     (348, 178): 11.0,
                     (348, 206): 29.0,
                     (348, 373): 32.0,
                     (348, 490): 47.0,
                     (365, 50): 38.0,
                     (365, 94): 3.0,
                     (365, 119): 4.0,
                     (365, 146): 9.0,
                     (365, 178): 10.0,
                     (365, 373): 1.0,
                     (365, 490): 216.0,
                     (373, 4): 1.0,
                     (373, 25): 10.0,
                     (373, 35): 1.0,
                     (373, 50): 68.0,
                     (373, 94): 88.0,
                     (373, 104): 4.0,
                     (373, 119): 1.0,
                     (373, 146): 39.0,
                     (373, 178): 9.0,
                     (373, 206): 50.0,
                     (373, 308): 1.0,
                     (373, 337): 1.0,
                     (373, 348): 25.0,
                     (373, 365): 1.0,
                     (373, 374): 2.0,
                     (373, 462): 1.0,
                     (373, 490): 462.0,
                     (374, 146): 3.0,
                     (374, 373): 3.0,
                     (374, 490): 2.0,
                     (405, 119): 45.0,
                     (405, 146): 2.0,
                     (405, 458): 2.0,
                     (405, 462): 7.0,
                     (405, 490): 4.0,
                     (438, 94): 1.0,
                     (438, 490): 4.0,
                     (458, 50): 4.0,
                     (458, 94): 3.0,
                     (458, 119): 11.0,
                     (458, 405): 1.0,
                     (458, 462): 1.0,
                     (458, 490): 2.0,
                     (462, 4): 1.0,
                     (462, 25): 1.0,
                     (462, 50): 4.0,
                     (462, 94): 5.0,
                     (462, 119): 11.0,
                     (462, 146): 4.0,
                     (462, 178): 1.0,
                     (462, 206): 3.0,
                     (462, 365): 1.0,
                     (462, 405): 10.0,
                     (462, 458): 2.0,
                     (462, 490): 81.0,
                     (473, 206): 1.0,
                     (474, 94): 1.0,
                     (474, 146): 2.0,
                     (474, 206): 3.0,
                     (474, 373): 4.0,
                     (490, 4): 27.0,
                     (490, 25): 24.0,
                     (490, 35): 4.0,
                     (490, 50): 463.0,
                     (490, 73): 3.0,
                     (490, 94): 176.0,
                     (490, 104): 6.0,
                     (490, 119): 58.0,
                     (490, 126): 2.0,
                     (490, 140): 3.0,
                     (490, 146): 30.0,
                     (490, 178): 49.0,
                     (490, 206): 266.0,
                     (490, 224): 10.0,
                     (490, 235): 2.0,
                     (490, 236): 3.0,
                     (490, 263): 1.0,
                     (490, 271): 1.0,
                     (490, 272): 1.0,
                     (490, 308): 16.0,
                     (490, 326): 25.0,
                     (490, 348): 7.0,
                     (490, 365): 42.0,
                     (490, 373): 121.0,
                     (490, 405): 4.0,
                     (490, 462): 9.0},
 'Cluster Edge Sizes': [2.0,
                        1.0,
                        5.0,
                        1.0,
                        1098.0,
                        1.0,
                        1.0,
                        7.0,
                        1.0,
                        5.0,
                        2.0,
                        1.0,
                        1.0,
                        1.0,
                        3.0,
                        2.0,
                        1.0,
                        4.0,
                        1.0,
                        2.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        3754.0,
                        3.0,
                        1.0,
                        2.0,
                        3.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1183.0,
                        1.0,
                        2.0,
                        1.0,
                        2.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        3.0,
                        2.0,
                        1.0,
                        2.0,
                        1.0,
                        3.0,
                        12617.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        29.0,
                        1.0,
                        1.0,
                        2.0,
                        1.0,
                        2.0,
                        3.0,
                        18.0,
                        5.0,
                        3.0,
                        2.0,
                        1.0,
                        1.0,
                        1.0,
                        2.0,
                        2.0,
                        5.0,
                        2.0,
                        1345.0,
                        1.0,
                        1.0,
                        1.0,
                        14.0,
                        2.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        2.0,
                        1.0,
                        1.0,
                        1.0,
                        2.0,
                        1.0,
                        1.0,
                        20.0,
                        6.0,
                        7045.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        3.0,
                        1.0,
                        1.0,
                        232.0,
                        1.0,
                        1.0,
                        1.0,
                        2.0,
                        1.0,
                        2.0,
                        1.0,
                        1.0,
                        3.0,
                        1.0,
                        2.0,
                        1.0,
                        1.0,
                        1.0,
                        5033.0,
                        1.0,
                        2.0,
                        22.0,
                        2.0,
                        1.0,
                        1.0,
                        26.0,
                        4.0,
                        2.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        3.0,
                        1.0,
                        1.0,
                        2.0,
                        1.0,
                        3.0,
                        1.0,
                        55.0,
                        1.0,
                        1.0,
                        31.0,
                        1.0,
                        1.0,
                        6211.0,
                        1.0,
                        1.0,
                        3.0,
                        1.0,
                        1.0,
                        4.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        2.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        8.0,
                        4.0,
                        4.0,
                        1.0,
                        1.0,
                        4.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        2.0,
                        1.0,
                        4061.0,
                        1.0,
                        1.0,
                        1.0,
                        3.0,
                        1.0,
                        1.0,
                        2.0,
                        2.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        4.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        2.0,
                        17.0,
                        1.0,
                        1.0,
                        5.0,
                        1.0,
                        5316.0,
                        1.0,
                        1.0,
                        35.0,
                        25.0,
                        1.0,
                        1.0,
                        1.0,
                        2.0,
                        3.0,
                        3.0,
                        1.0,
                        2.0,
                        1.0,
                        12.0,
                        3.0,
                        3.0,
                        9.0,
                        61.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        2.0,
                        3.0,
                        1.0,
                        1.0,
                        1.0,
                        4.0,
                        40.0,
                        1536.0,
                        4.0,
                        1.0,
                        2.0,
                        1.0,
                        1.0,
                        2.0,
                        1.0,
                        21.0,
                        1.0,
                        2.0,
                        3.0,
                        1.0,
                        2.0,
                        1.0,
                        2.0,
                        2.0,
                        1.0,
                        1.0,
                        1.0,
                        3.0,
                        1.0,
                        1.0,
                        1.0,
                        2.0,
                        2.0,
                        1.0,
                        33.0,
                        1.0,
                        1.0,
                        5.0,
                        1.0,
                        1.0,
                        1.0,
                        2.0,
                        71.0,
                        14.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        2.0,
                        3.0,
                        4.0,
                        1.0,
                        1.0,
                        1.0,
                        2.0,
                        2.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        7.0,
                        5.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        3.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        2.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        683.0,
                        1.0,
                        1.0,
                        1.0,
                        2.0,
                        2.0,
                        1.0,
                        1.0,
                        2.0,
                        1.0,
                        3.0,
                        3.0,
                        1.0,
                        2.0,
                        1.0,
                        8.0,
                        5.0,
                        1.0,
                        658.0,
                        4.0,
                        1.0,
                        1.0,
                        2.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        83.0,
                        4.0,
                        1.0,
                        1.0,
                        2.0,
                        2.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        826.0,
                        1.0,
                        2.0,
                        1.0,
                        4.0,
                        2.0,
                        1.0,
                        1.0,
                        1.0,
                        3.0,
                        1.0,
                        1.0,
                        1.0,
                        2.0,
                        1.0,
                        1.0,
                        2.0,
                        590.0,
                        1.0,
                        1.0,
                        1.0,
                        3.0,
                        4.0,
                        6.0,
                        12.0,
                        6241.0,
                        70.0,
                        2.0,
                        1.0,
                        2.0,
                        1.0,
                        2.0,
                        5.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        2.0,
                        4.0,
                        1.0,
                        1.0,
                        1.0,
                        2.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        2.0,
                        1.0,
                        1.0,
                        2.0,
                        7.0,
                        7.0,
                        2.0,
                        2984.0,
                        2.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        3.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        10.0,
                        1.0,
                        1.0,
                        2.0,
                        1.0,
                        2.0,
                        3.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        8.0,
                        2.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        26.0,
                        1.0,
                        1.0,
                        2.0,
                        1.0,
                        1.0,
                        2.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        3.0,
                        1.0,
                        1.0,
                        2.0,
                        2.0,
                        1.0,
                        1.0,
                        1.0,
                        433.0,
                        1.0,
                        1.0,
                        1.0,
                        1323.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        2.0,
                        2.0,
                        1.0,
                        1.0,
                        25.0,
                        77.0,
                        2.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        4.0,
                        1.0,
                        1.0,
                        1.0,
                        4.0,
                        1.0,
                        1.0,
                        1.0,
                        1.0,
                        3.0,
                        26587.0,
                        1.0,
                        1.0,
                        1.0,
                        3.0,
                        1.0,
                        1.0,
                        1.0,
                        2.0,
                        1.0],
 'Cluster Names': [189,
                   376,
                   436,
                   474,
                   520,
                   853,
                   863,
                   916,
                   931,
                   1059,
                   1208,
                   1240,
                   1328,
                   1330,
                   1358,
                   1366,
                   1372,
                   1441,
                   1448,
                   1554,
                   1657,
                   1666,
                   2042,
                   2163,
                   2370,
                   2525,
                   2771,
                   2919,
                   2937,
                   2940,
                   2967,
                   3073,
                   3122,
                   3190,
                   3214,
                   3613,
                   3667,
                   3674,
                   3886,
                   3908,
                   3971,
                   4114,
                   4152,
                   4167,
                   4292,
                   4377,
                   4516,
                   4628,
                   4707,
                   4714,
                   4752,
                   4756,
                   4768,
                   4855,
                   4960,
                   5027,
                   5067,
                   5405,
                   5617,
                   5863,
                   5949,
                   5982,
                   6163,
                   6230,
                   6357,
                   6389,
                   6390,
                   6491,
                   6539,
                   6687,
                   6690,
                   6703,
                   6781,
                   6862,
                   6884,
                   6967,
                   6989,
                   6991,
                   7062,
                   7137,
                   7162,
                   7342,
                   7366,
                   7456,
                   7461,
                   7657,
                   7671,
                   7711,
                   7740,
                   7995,
                   8019,
                   8089,
                   8096,
                   8148,
                   8192,
                   8225,
                   8280,
                   8334,
                   8432,
                   8610,
                   8617,
                   8658,
                   8819,
                   8825,
                   9026,
                   9034,
                   9054,
                   9544,
                   9557,
                   9937,
                   10079,
                   10103,
                   10206,
                   10269,
                   10529,
                   10579,
                   10730,
                   10736,
                   10869,
                   10901,
                   10962,
                   11016,
                   11138,
                   11154,
                   11384,
                   11410,
                   11539,
                   11619,
                   11646,
                   11743,
                   11750,
                   11756,
                   11772,
                   12084,
                   12247,
                   12393,
                   12435,
                   12444,
                   12532,
                   12805,
                   12858,
                   12961,
                   13122,
                   13133,
                   13165,
                   13271,
                   13363,
                   13400,
                   13453,
                   13532,
                   13574,
                   13581,
                   13610,
                   13627,
                   13644,
                   13781,
                   13798,
                   13824,
                   13876,
                   13981,
                   14017,
                   14038,
                   14126,
                   14128,
                   14203,
                   14315,
                   14364,
                   14404,
                   14450,
                   14470,
                   14643,
                   14747,
                   14781,
                   14861,
                   14871,
                   14912,
                   15016,
                   15069,
                   15087,
                   15433,
                   15435,
                   15485,
                   15501,
                   15504,
                   15532,
                   15557,
                   15606,
                   15615,
                   15635,
                   15682,
                   15730,
                   15782,
                   15788,
                   15888,
                   16027,
                   16029,
                   16044,
                   16061,
                   16184,
                   16255,
                   16382,
                   16398,
                   16466,
                   16516,
                   16824,
                   16856,
                   16935,
                   16947,
                   16981,
                   17012,
                   17018,
                   17082,
                   17185,
                   17203,
                   17212,
                   17434,
                   17444,
                   17490,
                   17624,
                   17679,
                   17887,
                   17893,
                   18005,
                   18024,
                   18068,
                   18184,
                   18239,
                   18246,
                   18295,
                   18390,
                   18410,
                   18422,
                   18559,
                   18647,
                   18667,
                   18716,
                   18844,
                   18851,
                   18888,
                   18895,
                   18947,
                   18967,
                   18988,
                   19008,
                   19053,
                   19091,
                   19202,
                   19226,
                   19238,
                   19253,
                   19321,
                   19335,
                   19398,
                   19413,
                   19465,
                   19568,
                   19684,
                   19711,
                   19721,
                   19731,
                   19803,
                   19841,
                   19920,
                   20032,
                   20034,
                   20045,
                   20047,
                   20058,
                   20060,
                   20077,
                   20126,
                   20131,
                   20214,
                   20344,
                   20347,
                   20440,
                   20474,
                   20495,
                   20608,
                   20626,
                   20652,
                   20660,
                   20716,
                   20731,
                   20746,
                   20839,
                   20917,
                   20936,
                   20962,
                   20984,
                   21083,
                   21087,
                   21093,
                   21095,
                   21176,
                   21248,
                   21268,
                   21289,
                   21326,
                   21342,
                   21380,
                   21499,
                   21508,
                   21563,
                   21601,
                   21650,
                   21926,
                   22008,
                   22020,
                   22045,
                   22096,
                   22159,
                   22233,
                   22236,
                   22274,
                   22478,
                   22491,
                   22513,
                   22540,
                   22546,
                   22558,
                   22560,
                   22573,
                   22616,
                   22798,
                   22903,
                   22919,
                   22941,
                   22970,
                   23048,
                   23052,
                   23060,
                   23063,
                   23123,
                   23212,
                   23288,
                   23345,
                   23433,
                   23449,
                   23492,
                   23517,
                   23531,
                   23544,
                   23607,
                   23636,
                   23716,
                   23899,
                   23970,
                   23974,
                   23994,
                   24014,
                   24045,
                   24080,
                   24135,
                   24189,
                   24265,
                   24286,
                   24336,
                   24352,
                   24397,
                   24425,
                   24457,
                   24491,
                   24507,
                   24511,
                   24593,
                   24599,
                   24666,
                   24670,
                   24805,
                   24809,
                   24883,
                   24894,
                   24952,
                   25126,
                   25150,
                   25154,
                   25201,
                   25235,
                   25248,
                   25276,
                   25325,
                   25340,
                   25361,
                   25365,
                   25371,
                   25384,
                   25389,
                   25403,
                   25440,
                   25450,
                   25469,
                   25473,
                   25487,
                   25493,
                   25523,
                   25560,
                   25667,
                   25733,
                   25759,
                   25769,
                   25775,
                   25781,
                   25828,
                   25931,
                   25951,
                   25966,
                   25995,
                   26092,
                   26101,
                   26131,
                   26136,
                   26138,
                   26164,
                   26198,
                   26224,
                   26229,
                   26248,
                   26271,
                   26284,
                   26316,
                   26328,
                   26330,
                   26423,
                   26485,
                   26495,
                   26508,
                   26542,
                   26575,
                   26597,
                   26634,
                   26666,
                   26693,
                   26697,
                   26713,
                   26723,
                   26755,
                   26761,
                   26810,
                   26829,
                   26851,
                   26883,
                   26892,
                   26897,
                   26964,
                   26972,
                   26974,
                   26977,
                   26986,
                   27027,
                   27031,
                   27039,
                   27043,
                   27075,
                   27076,
                   27095,
                   27099,
                   27112,
                   27126,
                   27149,
                   27159,
                   27170,
                   27199,
                   27203,
                   27217,
                   27246,
                   27252,
                   27265,
                   27270,
                   27276,
                   27332,
                   27362,
                   27375,
                   27377,
                   27383,
                   27385,
                   27416,
                   27418,
                   27432,
                   27459,
                   27489,
                   27509,
                   27527,
                   27530,
                   27534,
                   27542,
                   27555,
                   27563,
                   27576,
                   27583,
                   27601,
                   27602,
                   27628,
                   27639,
                   27651,
                   27659,
                   27679,
                   27685,
                   27690,
                   27692],
 'Cluster Number': 500,
 'Cluster Sizes': [3,
                   2,
                   4,
                   2,
                   478,
                   2,
                   2,
                   5,
                   2,
                   4,
                   3,
                   2,
                   2,
                   2,
                   3,
                   3,
                   2,
                   4,
                   2,
                   3,
                   2,
                   2,
                   2,
                   2,
                   2,
                   1627,
                   4,
                   2,
                   3,
                   4,
                   2,
                   2,
                   2,
                   2,
                   2,
                   588,
                   2,
                   3,
                   2,
                   3,
                   2,
                   2,
                   2,
                   2,
                   3,
                   3,
                   2,
                   3,
                   2,
                   3,
                   3278,
                   2,
                   2,
                   2,
                   2,
                   16,
                   2,
                   2,
                   3,
                   2,
                   3,
                   3,
                   12,
                   5,
                   4,
                   3,
                   2,
                   2,
                   2,
                   3,
                   3,
                   6,
                   3,
                   741,
                   2,
                   2,
                   2,
                   9,
                   3,
                   2,
                   2,
                   2,
                   2,
                   2,
                   2,
                   3,
                   2,
                   2,
                   2,
                   3,
                   2,
                   2,
                   10,
                   6,
                   1767,
                   2,
                   2,
                   2,
                   2,
                   2,
                   2,
                   3,
                   2,
                   2,
                   69,
                   2,
                   2,
                   2,
                   3,
                   2,
                   3,
                   2,
                   2,
                   4,
                   2,
                   3,
                   2,
                   2,
                   2,
                   1849,
                   2,
                   3,
                   17,
                   3,
                   2,
                   2,
                   12,
                   4,
                   3,
                   2,
                   2,
                   2,
                   2,
                   4,
                   2,
                   2,
                   3,
                   2,
                   3,
                   2,
                   17,
                   2,
                   2,
                   14,
                   2,
                   2,
                   2062,
                   2,
                   2,
                   3,
                   2,
                   2,
                   5,
                   2,
                   2,
                   2,
                   2,
                   3,
                   2,
                   2,
                   2,
                   2,
                   2,
                   2,
                   2,
                   2,
                   6,
                   4,
                   5,
                   2,
                   2,
                   4,
                   2,
                   2,
                   2,
                   2,
                   3,
                   2,
                   1476,
                   2,
                   2,
                   2,
                   3,
                   2,
                   2,
                   3,
                   3,
                   2,
                   2,
                   2,
                   2,
                   2,
                   2,
                   2,
                   2,
                   5,
                   2,
                   2,
                   2,
                   2,
                   3,
                   6,
                   2,
                   2,
                   5,
                   2,
                   1452,
                   2,
                   2,
                   9,
                   14,
                   2,
                   2,
                   2,
                   3,
                   4,
                   4,
                   2,
                   3,
                   2,
                   7,
                   4,
                   3,
                   7,
                   21,
                   2,
                   2,
                   2,
                   2,
                   3,
                   3,
                   2,
                   2,
                   2,
                   4,
                   15,
                   704,
                   4,
                   2,
                   3,
                   2,
                   2,
                   3,
                   2,
                   10,
                   2,
                   3,
                   3,
                   2,
                   3,
                   2,
